tax_id,name,common_name,tax_level,species_taxid,genus_taxid,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,NT_percentconcordant,aggregatescore,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_percentconcordant,NR_maxzscore
28250,Ornithobacterium,"",2,-100,28250,49546,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,73.8,42.0,7.9,0.0,-0.4
28251,Ornithobacterium rhinotracheale,"",1,28251,28250,49546,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,73.8,42.0,7.9,0.0,-0.4
13687,Sphingomonas,"",2,-100,13687,41297,Bacteria,0,2.0,0.0,-1.0,90.1,141.5,65.6,0.0,0.0,-1.0,6.0,0.1,-1.0,95.9,38.7,12.6,0.0,-1.0
407019,Sphingomonas astaxanthinifaciens,"",1,407019,13687,41297,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,2.0,0.0,-0.7,89.3,32.5,8.1,0.0,-0.7
1030157,Sphingomonas sp. KC8,"",1,1030157,13687,41297,Bacteria,0,2.0,0.0,-1.0,90.1,141.5,65.6,0.0,0.0,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
-100013687,Non-species-specific reads in genus Sphingomonas,,1,-100013687,13687,41297,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,-0.1,-1.0,4.0,0.1,-1.0,99.3,41.8,14.8,0.0,-1.0
13075,Globicatella,"",2,-100,13075,186827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,93.6,47.0,15.6,0.0,-0.8
-100013075,Non-species-specific reads in genus Globicatella,,1,-100013075,13075,186827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,93.6,47.0,15.6,0.0,-0.7
12960,Azoarcus,"",2,-100,12960,2008794,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.1,2.0,0.0,-1.1,68.2,44.0,7.0,0.0,-1.1
198107,Azoarcus sp. CIB,"",1,198107,12960,2008794,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,-1.0,68.2,44.0,7.0,0.0,-1.0
7482,Lasius,"",2,-100,7482,36668,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,80.0,35.0,6.4,0.0,-0.7
67767,Lasius niger,"",1,67767,7482,36668,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,80.0,35.0,6.4,0.0,-0.7
6643,Octopus,"",2,-100,6643,6647,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,1.0,0.0,-0.3,87.0,23.0,7.9,0.0,-0.3
37653,Octopus bimaculoides,"",1,37653,6643,6647,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,1.0,0.0,-0.3,87.0,23.0,7.9,0.0,-0.3
5598,Alternaria,"",2,-100,5598,28556,Eukaryota,0,3.0,0.0,-0.5,100.0,145.7,87.6,0.0,0.0,-0.5,2.0,0.0,-0.5,98.9,38.5,12.4,0.0,-0.5
5599,Alternaria alternata,"",1,5599,5598,28556,Eukaryota,0,3.0,0.0,-0.5,100.0,145.7,87.6,0.0,0.0,-0.5,2.0,0.0,-0.5,98.9,38.5,12.4,0.0,-0.5
5307,Phlebia,"",2,-100,5307,81064,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,72.9,48.0,9.9,0.0,-0.8
98765,Phlebia centrifuga,"",1,98765,5307,81064,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,72.9,48.0,9.9,0.0,-0.8
5052,Aspergillus,"",2,-100,5052,1131492,Eukaryota,0,2.0,0.0,-1.2,84.6,145.5,56.6,0.0,0.0,-1.2,0,0,-100,0.0,0.0,0.0,0.0,-1.2
5062,Aspergillus oryzae,"",1,5062,5052,1131492,Eukaryota,0,2.0,0.0,-1.1,84.6,145.5,56.6,0.0,0.0,-1.1,0,0,-100,0.0,0.0,0.0,0.0,-1.1
4564,Triticum,"",2,-100,4564,4479,Eukaryota,0,2.0,0.0,-0.4,90.8,146.5,69.7,0.0,0.0,-0.4,0,0,-100,0.0,0.0,0.0,0.0,-0.4
4565,Triticum aestivum,bread wheat,1,4565,4564,4479,Eukaryota,0,2.0,0.0,-0.4,90.8,146.5,69.7,0.0,0.0,-0.4,0,0,-100,0.0,0.0,0.0,0.0,-0.4
3633,Gossypium,"",2,-100,3633,3629,Eukaryota,0,1.0,0.0,-0.7,95.7,93.0,46.2,0.0,0.0,-0.7,0,0,-100,0.0,0.0,0.0,0.0,-0.7
3635,Gossypium hirsutum,cotton,1,3635,3633,3629,Eukaryota,0,1.0,0.0,-1.2,95.7,93.0,46.2,0.0,0.0,-1.2,0,0,-100,0.0,0.0,0.0,0.0,-1.2
2747,Carnobacterium,"",2,-100,2747,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,3.0,0.0,-0.7,87.8,39.7,9.7,0.0,-0.7
-100002747,Non-species-specific reads in genus Carnobacterium,,1,-100002747,2747,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,93.8,32.0,6.3,0.0,-0.5
2748,Carnobacterium divergens,"",1,2748,2747,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,77.6,49.0,12.7,0.0,-0.4
2749,Carnobacterium gallinarum,"",1,2749,2747,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,1.0,0.0,-0.2,92.1,38.0,10.1,0.0,-0.2
2737,Vagococcus,"",2,-100,2737,81852,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,1.0,0.0,-0.6,68.8,48.0,9.7,0.0,-0.6
81947,Vagococcus lutrae,"",1,81947,2737,81852,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,1.0,0.0,-0.2,68.8,48.0,9.7,0.0,-0.2
2701,Gardnerella,"",2,-100,2701,31953,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,77.3,44.0,8.1,0.0,-0.5
2702,Gardnerella vaginalis,"",1,2702,2701,31953,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,77.3,44.0,8.1,0.0,-0.5
2251,Haloferax,"",2,-100,2251,1644056,Archaea,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,59.6,47.0,7.0,0.0,-0.7
302484,Haloferax larsenii,"",1,302484,2251,1644056,Archaea,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,59.6,47.0,7.0,0.0,-0.4
1883,Streptomyces,"",2,-100,1883,2062,Bacteria,0,2.0,0.0,-1.0,81.4,137.5,46.4,0.0,0.0,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
-100001883,Non-species-specific reads in genus Streptomyces,,1,-100001883,1883,2062,Bacteria,0,1.0,0.0,-1.0,87.8,131.0,55.6,0.0,0.0,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
68570,Streptomyces albulus,"",1,68570,1883,2062,Bacteria,0,1.0,0.0,-0.8,75.0,144.0,37.1,0.0,0.0,-0.8,0,0,-100,0.0,0.0,0.0,0.0,-0.8
1873,Micromonospora,"",2,-100,1873,28056,Bacteria,0,1.0,0.0,-0.9,89.2,93.0,38.0,0.0,0.0,-0.8,1.0,0.0,-0.8,85.4,48.0,16.9,0.0,-0.8
-100001873,Non-species-specific reads in genus Micromonospora,,1,-100001873,1873,28056,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,85.4,48.0,16.9,0.0,-0.8
299152,Micromonospora siamensis,"",1,299152,1873,28056,Bacteria,0,1.0,0.0,-0.8,89.2,93.0,38.0,0.0,0.0,-0.8,0,0,-100,0.0,0.0,0.0,0.0,-0.8
1865,Actinoplanes,"",2,-100,1865,28056,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,76.0,50.0,14.5,0.0,-0.8
1710355,Actinoplanes sp. TFC3,"",1,1710355,1865,28056,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,76.0,50.0,14.5,0.0,-0.7
1860,Geodermatophilus,"",2,-100,1860,85030,Bacteria,0,2.0,0.0,-0.5,89.4,123.0,54.3,0.0,0.0,-0.5,0,0,-100,0.0,0.0,0.0,0.0,-0.5
1861,Geodermatophilus obscurus,"",1,1861,1860,85030,Bacteria,0,2.0,0.0,-0.5,89.4,123.0,54.3,0.0,0.0,-0.5,0,0,-100,0.0,0.0,0.0,0.0,-0.5
1817,Nocardia,"",2,-100,1817,85025,Bacteria,0,1.0,0.0,-1.0,89.3,149.0,67.9,0.0,0.0,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
134962,Nocardia soli,"",1,134962,1817,85025,Bacteria,0,1.0,0.0,-1.1,89.3,149.0,67.9,0.0,0.0,-1.1,0,0,-100,0.0,0.0,0.0,0.0,-1.1
1730,Eubacterium,"",2,-100,1730,186806,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,78.6,42.0,10.0,0.0,-1.0
165185,uncultured Eubacterium sp.,"",1,165185,1730,186806,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,78.6,42.0,10.0,0.0,-0.8
1716,Corynebacterium,"",2,-100,1716,1653,Bacteria,0,2.0,0.0,-0.7,99.6,112.0,63.9,0.0,0.0,-0.6,2.0,0.0,-0.6,93.1,29.0,6.2,0.0,-0.6
38302,Corynebacterium mycetoides,"",1,38302,1716,1653,Bacteria,0,2.0,0.0,-0.7,99.6,112.0,63.9,0.0,0.0,-0.6,2.0,0.0,-0.6,93.1,29.0,6.2,0.0,-0.6
1678,Bifidobacterium,"",2,-100,1678,31953,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,76.6,47.0,7.1,0.0,-0.8
1680,Bifidobacterium adolescentis,"",1,1680,1678,31953,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,76.6,47.0,7.1,0.0,-1.0
1654,Actinomyces,"",2,-100,1654,2049,Bacteria,0,2.0,0.0,-0.4,82.6,143.5,51.8,0.0,0.0,-0.4,4.0,0.1,-0.4,95.8,41.0,12.5,0.0,-0.4
1655,Actinomyces naeslundii,"",1,1655,1654,2049,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,2.0,0.0,-0.3,91.6,35.5,7.5,0.0,-0.3
55565,Actinomyces graevenitzii,"",1,55565,1654,2049,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,2.0,0.0,-0.5,100.0,46.5,17.5,0.0,-0.5
111015,Actinomyces radicidentis,"",1,111015,1654,2049,Bacteria,0,2.0,0.0,-0.4,82.6,143.5,51.8,0.0,0.0,-0.4,0,0,-100,0.0,0.0,0.0,0.0,-0.4
1637,Listeria,"",2,-100,1637,186820,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.2,9.0,0.1,-1.2,95.7,39.3,12.4,0.0,-1.2
-100001637,Non-species-specific reads in genus Listeria,,1,-100001637,1637,186820,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,3.0,0.0,-0.3,95.9,39.3,13.1,0.0,-0.3
1639,Listeria monocytogenes,"",1,1639,1637,186820,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.1,3.0,0.0,-1.1,96.2,44.7,16.7,0.0,-1.1
1640,Listeria seeligeri,"",1,1640,1637,186820,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.3,97.2,36.0,10.1,0.0,0.3
1494960,Listeria aquatica,"",1,1494960,1637,186820,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.0,0.3,93.9,33.0,6.2,0.0,0.3
1386,Bacillus,"",2,-100,1386,186817,Bacteria,0,7.0,0.1,-1.0,96.2,120.7,63.7,0.0,0.0,-1.0,8.0,0.1,-1.1,86.2,39.6,9.4,0.0,-1.0
1428,Bacillus thuringiensis,"",1,1428,1386,186817,Bacteria,0,1.0,0.0,-0.9,95.5,112.0,57.8,0.0,0.0,-0.9,2.0,0.0,-1.1,79.1,48.0,11.1,0.0,-0.9
152268,Bacillus litoralis,"",1,152268,1386,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,2.0,0.0,-0.7,68.8,42.5,6.4,0.0,-0.7
492817,Bacillus sp. DJ-1,"",1,492817,1386,186817,Bacteria,0,1.0,0.0,3.7,98.3,119.0,66.7,0.0,0.0,3.7,0,0,-100,0.0,0.0,0.0,0.0,3.7
561879,Bacillus safensis,"",1,561879,1386,186817,Bacteria,0,1.0,0.0,-0.7,95.5,133.0,70.7,0.0,0.0,-0.7,0,0,-100,0.0,0.0,0.0,0.0,-0.7
86664,Bacillus flexus,"",1,86664,1386,186817,Bacteria,0,4.0,0.1,-0.5,96.0,120.3,62.7,0.0,-0.05,-0.5,0,0,-100,0.0,0.0,0.0,0.0,-0.5
-100001386,Non-species-specific reads in genus Bacillus,,1,-100001386,1386,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,-0.11,-1.0,4.0,0.1,-1.0,98.6,34.0,10.1,0.0,-1.0
1378,Gemella,"",2,-100,1378,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,73.2,41.0,6.3,0.0,-0.8
84135,Gemella sanguinis,"",1,84135,1378,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,73.2,41.0,6.3,0.0,-0.4
1375,Aerococcus,"",2,-100,1375,186827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.3,2.0,0.0,-1.3,88.1,42.5,10.9,0.0,-1.3
87541,Aerococcus christensenii,"",1,87541,1375,186827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,1.0,0.0,-0.3,78.7,47.0,11.3,0.0,-0.3
371602,Aerococcus suis,"",1,371602,1375,186827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,1.0,0.0,-0.3,97.4,38.0,10.5,0.0,-0.3
1372,Planococcus,"",2,-100,1372,186818,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,93.6,47.0,17.2,0.0,-0.5
192421,Planococcus maritimus,"",1,192421,1372,186818,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,1.0,0.0,-0.6,93.6,47.0,17.2,0.0,-0.6
1357,Lactococcus,lactic streptococci,2,-100,1357,1300,Bacteria,0,1.0,0.0,-0.9,100.0,92.0,51.0,0.0,0.0,-0.9,18.0,0.2,-1.0,87.3,43.1,11.4,0.0,-0.9
1363,Lactococcus garvieae,"",1,1363,1357,1300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,69.8,43.0,6.2,0.0,-0.9
1365,Lactococcus plantarum,"",1,1365,1357,1300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,1.0,0.0,-0.3,82.1,39.0,7.2,0.0,-0.3
1364,Lactococcus piscium,"",1,1364,1357,1300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,-0.02,-0.2,6.0,0.1,-0.2,93.8,49.2,16.4,0.0,-0.2
-100001357,Non-species-specific reads in genus Lactococcus,,1,-100001357,1357,1300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,-0.08,-0.8,4.0,0.1,-0.8,86.1,39.3,9.5,0.0,-0.8
1358,Lactococcus lactis,"",1,1358,1357,1300,Bacteria,0,1.0,0.0,-0.9,100.0,92.0,51.0,0.0,-0.08,-0.8,6.0,0.1,-0.8,85.4,40.2,9.2,0.0,-0.8
1263,Ruminococcus,"",2,-100,1263,541000,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,20.0,0.3,-1.0,70.5,46.7,7.8,0.0,-1.0
1264,Ruminococcus albus,"",1,1264,1263,541000,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,96.6,29.0,6.8,0.0,-0.5
46228,Ruminococcus lactaris,"",1,46228,1263,541000,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,94.9,39.0,8.9,0.0,-0.5
165186,uncultured Ruminococcus sp.,"",1,165186,1263,541000,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,-0.1,-0.5,18.0,0.2,-0.5,67.7,48.1,7.8,0.0,-0.5
1257,Peptostreptococcus,"",2,-100,1257,186804,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,2.0,0.0,-0.7,100.0,39.0,13.4,0.0,-0.7
1261,Peptostreptococcus anaerobius,"",1,1261,1257,186804,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,2.0,0.0,-0.4,100.0,39.0,13.4,0.0,-0.4
1253,Pediococcus,"",2,-100,1253,33958,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,3.0,0.0,-0.8,75.3,14.7,6.9,0.0,-0.8
1254,Pediococcus acidilactici,"",1,1254,1253,33958,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,3.0,0.0,-0.4,75.3,14.7,6.9,0.0,-0.4
1041,Erythrobacter,"",2,-100,1041,335929,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,2.0,0.0,-0.7,84.1,37.0,7.2,0.0,-0.7
1860125,Erythrobacter sp. QSSC1-22B,"",1,1860125,1041,335929,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,2.0,0.0,-0.7,84.1,37.0,7.2,0.0,-0.7
958,Bdellovibrio,"",2,-100,958,213483,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,97.1,35.0,10.4,0.0,-0.9
959,Bdellovibrio bacteriovorus,"",1,959,958,213483,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,97.1,35.0,10.4,0.0,-0.9
838,Prevotella,"",2,-100,838,171552,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,91.2,34.0,7.7,0.0,-0.9
-100000838,Non-species-specific reads in genus Prevotella,,1,-100000838,838,171552,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,91.2,34.0,7.7,0.0,-0.9
830,Butyrivibrio,"",2,-100,830,186803,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,64.4,45.0,7.4,0.0,-0.8
1410610,Butyrivibrio sp. NC2002,"",1,1410610,830,186803,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,1.0,0.0,-0.2,64.4,45.0,7.4,0.0,-0.2
780,Rickettsia,"",2,-100,780,775,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,1.0,0.0,-0.3,69.0,42.0,6.1,0.0,-0.3
782,Rickettsia prowazekii,"",1,782,780,775,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,1.0,0.0,-0.2,69.0,42.0,6.1,0.0,-0.2
724,Haemophilus,"",2,-100,724,712,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,95.6,45.0,15.6,0.0,-0.5
-100000724,Non-species-specific reads in genus Haemophilus,,1,-100000724,724,712,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,95.6,45.0,15.6,0.0,-0.4
561,Escherichia,"",2,-100,561,543,Bacteria,0,13.0,0.2,-0.9,99.7,129.9,76.3,0.0,0.0,-0.5,17.0,0.2,-0.5,95.5,32.7,10.2,0.0,-0.5
-100000561,Non-species-specific reads in genus Escherichia,,1,-100000561,561,543,Bacteria,0,1.0,0.0,-1.1,100.0,105.0,59.9,0.0,0.0,-1.1,0,0,-100,0.0,0.0,0.0,0.0,-1.1
562,Escherichia coli,"",1,562,561,543,Bacteria,0,12.0,0.2,-0.9,99.7,132.0,77.7,0.0,-0.21200000000000002,-0.5,17.0,0.2,-0.5,95.5,32.7,10.2,0.0,-0.5
544,Citrobacter,"",2,-100,544,543,Bacteria,0,1.0,0.0,-0.4,86.0,100.0,37.2,0.0,0.0,-0.4,0,0,-100,0.0,0.0,0.0,0.0,-0.4
67825,Citrobacter rodentium,"",1,67825,544,543,Bacteria,0,1.0,0.0,-0.3,86.0,100.0,37.2,0.0,0.0,-0.3,0,0,-100,0.0,0.0,0.0,0.0,-0.3
517,Bordetella,"",2,-100,517,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,91.8,49.0,16.6,0.0,-0.9
-100000517,Non-species-specific reads in genus Bordetella,,1,-100000517,517,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.1,1.0,0.0,-1.1,91.8,49.0,16.6,0.0,-1.1
482,Neisseria,"",2,-100,482,481,Bacteria,0,2.0,0.0,-1.0,100.0,142.5,85.5,0.0,0.0,-1.0,3.0,0.0,-1.1,87.8,46.7,13.7,0.0,-1.0
485,Neisseria gonorrhoeae,"",1,485,482,481,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,67.4,43.0,7.6,0.0,-0.9
487,Neisseria meningitidis,"",1,487,482,481,Bacteria,0,2.0,0.0,-1.0,100.0,142.5,85.5,0.0,0.0,-1.0,2.0,0.0,-1.1,98.0,48.5,16.8,0.0,-1.0
469,Acinetobacter,"",2,-100,469,468,Bacteria,0,4.0,0.1,-0.2,99.7,143.5,85.4,0.0,0.0,-0.2,7.0,0.1,-0.2,93.6,37.9,11.6,0.0,-0.2
-100000469,Non-species-specific reads in genus Acinetobacter,,1,-100000469,469,468,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,2.0,0.0,-0.2,98.3,28.0,6.3,0.0,-0.2
470,Acinetobacter baumannii,"",1,470,469,468,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,2.0,0.0,-0.3,81.7,33.0,10.3,0.0,-0.3
40215,Acinetobacter junii,"",1,40215,469,468,Bacteria,0,4.0,0.1,-0.2,99.7,143.5,85.4,0.0,-0.004000000000000001,-0.2,3.0,0.0,-0.2,98.5,47.7,16.1,0.0,-0.2
434,Acetobacter,"",2,-100,434,433,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,82.4,34.0,7.5,0.0,-0.7
435,Acetobacter aceti,"",1,435,434,433,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,82.4,34.0,7.5,0.0,-0.8
338,Xanthomonas,"",2,-100,338,32033,Bacteria,0,1.0,0.0,-1.1,92.2,116.0,55.0,0.0,0.0,-0.8,2.0,0.0,-0.8,91.8,49.0,18.3,0.0,-0.8
343,Xanthomonas translucens,"",1,343,338,32033,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.2,2.0,0.0,-1.2,91.8,49.0,18.3,0.0,-1.2
56458,Xanthomonas sacchari,"",1,56458,338,32033,Bacteria,0,1.0,0.0,-1.0,92.2,116.0,55.0,0.0,0.0,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
265,Paracoccus,"",2,-100,265,31989,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,2.0,0.0,-0.8,97.0,49.0,16.9,0.0,-0.8
1214787,Paracoccus sediminis,"",1,1214787,265,31989,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,2.0,0.0,-0.5,97.0,49.0,16.9,0.0,-0.5
209,Helicobacter,"",2,-100,209,72293,Bacteria,0,2.0,0.0,-0.3,91.9,116.0,54.3,0.0,0.0,-0.3,2.0,0.0,-0.5,75.8,33.0,7.4,0.0,-0.3
210,Helicobacter pylori,"",1,210,209,72293,Bacteria,0,1.0,0.0,-0.3,92.2,115.0,54.3,0.0,0.0,-0.3,2.0,0.0,-0.6,75.8,33.0,7.4,0.0,-0.3
279210,Helicobacter sp. Dog-4,"",1,279210,209,72293,Bacteria,0,1.0,0.0,100.0,91.5,117.0,54.3,0.0,0.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,100.0
16,Methylophilus,"",2,-100,16,32011,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,2.0,0.0,-0.2,67.7,48.0,10.8,0.0,-0.2
1736371,Methylophilus sp. Leaf414,"",1,1736371,16,32011,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,2.0,0.0,-0.2,67.7,48.0,10.8,0.0,-0.2
-200000506,Non-genus-specific reads in family Alcaligenaceae,,2,-100,-200000506,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.2,1.0,0.0,-1.2,100.0,23.0,11.5,0.0,-1.2
-100000506,Non-species-specific reads in family Alcaligenaceae,,1,-100000506,-200000506,506,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.2,1.0,0.0,-1.2,100.0,23.0,11.5,0.0,-1.2
-200001046,Non-genus-specific reads in family Chromatiaceae,,2,-100,-200001046,1046,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,2.0,0.0,-0.2,98.0,48.5,18.4,0.0,-0.2
-100001046,Non-species-specific reads in family Chromatiaceae,,1,-100001046,-200001046,1046,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,2.0,0.0,-0.2,98.0,48.5,18.4,0.0,-0.2
-200033958,Non-genus-specific reads in family Lactobacillaceae,,2,-100,-200033958,33958,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,96.2,26.0,6.5,0.0,-0.7
-100033958,Non-species-specific reads in family Lactobacillaceae,,1,-100033958,-200033958,33958,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,96.2,26.0,6.5,0.0,-0.7
-200081852,Non-genus-specific reads in family Enterococcaceae,,2,-100,-200081852,81852,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,95.9,49.0,15.8,0.0,-0.8
